N:5,future:0.5,qx:11.0,qy:11.0,q_yaw:5.0,q_vel:1.0,r_acc:0.001,r_steer:0.001,u_steer:0.8,u_acc:0.8


time,x_ref,x_pos,y_ref,y_pos,speed,acc,phi,x_err,y_err,x_dot_err,y_dot_err
0.0,0.0,0.0,0.0,0.0,5.885974424603116,58.85974424603116,-1.2620571726235918e-07,0.0,0.0,12.017011242747685,0.00021202602600907467
0.016000000000531145,0.19227225042731813,0.0,1.5762960009988278e-06,0.0,5.940554657953971,59.4055465795397,-1.3406332193773445e-07,0.19227225042731813,1.5762960009988278e-06,12.017019843627034,-1.3244089479102158e-05
0.023000000000138243,0.276391401214989,0.0,1.1489962541438773e-06,0.0,5.964433172387546,59.64433172387545,-1.3814172730404572e-07,0.276391401214989,1.1489962541438773e-06,12.017023198523535,-0.00010850756075132299
0.05200000000058935,0.6248852474506362,0.0,-7.493906462231627e-06,0.0,6.06335872572861,60.633587257286095,-1.5488492705572466e-07,0.6248852474506362,-7.493906462231627e-06,12.017034451792306,-0.0004818223067827489
0.08899999999994179,1.0695157340734534,0.0,-3.341847885714919e-05,0.0,6.189573538180462,61.89573538180462,-1.703417717633697e-07,1.0695157340734534,-3.341847885714919e-05,12.017046782892857,-0.0009120738899108656
0.10800000000017462,1.2978396964574077,0.0,-5.269927784122252e-05,0.0,6.254385950150944,62.54385950150943,-1.8049883880128684e-07,1.2978396964574077,-5.269927784122252e-05,12.0170542499984,-0.001115201805622896
0.1289999999999054,1.5501979050846997,0.0006925522361018732,-7.833745683661104e-05,8.993102176086193e-07,6.325832746129002,63.25817048992863,-4.7075821600571105e-05,1.5495053528485978,-7.923676705421966e-05,12.017044783895642,-0.0013233625455286752
0.13300000000072032,1.5982661488340808,0.0006928421553427933,-8.370849849652117e-05,8.996445145686642e-07,6.339477360962659,63.394616639641924,-4.781958624742906e-05,1.597573306678738,-8.460814301108983e-05,12.017045686018996,-0.001361246261520369
0.1610000000000582,1.9347439307451328,0.0006928421553427933,-0.0001253863506223091,8.996445145686642e-07,6.434989091901098,64.34973394902632,-5.301898242088833e-05,1.9340510885897901,-0.00012628599513687778,12.01704993975742,-0.0016101846262696045
0.19100000000071304,2.2952560207104904,0.0006934219848619416,-0.0001773116694563717,9.003132323698988e-07,6.537321811175837,65.37306114453999,-5.852503165106461e-05,2.2945625987256286,-0.00017821198268874158,12.017058431046546,-0.0018451705850999684
