N:6,future:0.5,qx:30.0,qy:30.0,q_yaw:60.0,q_vel:1.0,r_acc:0.01,r_steer:0.01,u_steer:0.5,u_acc:0.5


time,x_ref,x_pos,y_ref,y_pos,speed,acc,phi,x_err,y_err,x_dot_err,y_dot_err
0.0,0.385081953625844,0.0,3.879210016605665e-05,0.0,5.070352036202132,60.844224434425584,-1.6450376190955442e-07,0.385081953625844,3.879210016605665e-05,12.016398005373645,0.0005912076243752406
0.028999999999541615,0.7335554021854503,0.0,4.037815639897832e-05,0.0,5.256528177281541,63.078338127378494,-1.900305509769669e-07,0.7335554021854503,4.037815639897832e-05,12.016253565588729,-0.0004674925264816748
0.03699999999935244,0.8296852711135675,0.0,3.552616414614832e-05,0.0,5.307887129022592,63.694645548271104,-1.9697041020660065e-07,0.8296852711135675,3.552616414614832e-05,12.016213662882873,-0.0007444148801522354
0.03799999999955617,0.8417014822841412,0.0,3.476466315835499e-05,0.0,5.314307000751605,63.77168400901927,-1.978340850365985e-07,0.8417014822841412,3.476466315835499e-05,12.016208673303993,-0.0007785700536147254
0.05599999999958527,1.0579924296848728,0.0,1.5324932349916246e-05,0.0,5.429864788814152,65.15837746576983,-2.1321519024113437e-07,1.0579924296848728,1.5324932349916246e-05,12.016118794739569,-0.001375878587159019
0.11200000000008004,1.7308875742838763,0.0,-0.00010947296784683664,0.0,5.789378053162875,69.4725366379545,-2.595252187684389e-07,1.7308875742838763,-0.00010947296784683664,12.01585752065161,-0.003031863881286268
0.13099999999940337,1.9591880534548076,0.00018939122490102545,-0.0001718337377089056,-4.42764878774251e-05,5.911258275547913,70.93503019372419,-6.9190882287158195e-06,1.9589986622299067,-0.00012755724983148052,12.015765919935324,-0.0035274983464377426
0.17399999999997817,2.4758622681963085,0.00018984049509659928,-0.00034527562547103394,-4.427507577713891e-05,6.187315120423722,74.24769807718074,-1.038699306168271e-05,2.475672427701212,-0.00030100054969389506,12.015584197297526,-0.004509698180793467
0.19899999999961437,2.776250786418426,0.00018984049509659928,-0.00046424129770338614,-4.427507577713891e-05,6.3478130394506,76.17367310550328,-1.1545799371949106e-05,2.7760609459233296,-0.00041996622192624726,12.015483791196173,-0.005000610576968104
0.21000000000003638,2.9084209452334036,0.00018998613073833992,-0.0005203274280746462,-4.4274667365459556e-05,6.41843215005272,77.02110187985639,-1.2114467752959937e-05,2.9082309591026654,-0.0004760527607091866,12.015440573881573,-0.005196973732162898
0.2599999999993088,3.5091886729465713,0.0001904177881781044,-0.0007996269407948643,-4.427285658921524e-05,6.739429223531231,80.87308491956216,-1.1153330656635363e-05,3.508998255158393,-0.000755354084205649,12.01526087511768,-0.005935492735605017
0.2899999999999636,3.8696451490820243,0.00019056104801370988,-0.0009828113751878366,-4.427233627778647e-05,6.932028972554939,83.18427867271673,-1.2569526857912716e-05,3.8694545880340105,-0.0009385390389100502,12.015159999029631,-0.006265681805549352
0.30099999999947613,4.001811772196371,0.00019056104801370988,-0.0010522796492987675,-4.427233627778647e-05,7.002649047775377,84.03171957536199,-1.285768212002171e-05,4.001621211148358,-0.001008007313020981,12.015124093311146,-0.006365119159593747
